Date,Views,Subscribers,Partners,Videos,Earnings,Total Views,Total Subscribers,Total Partners,Total Videos,Total Earnings
1/1/2016,36150,91,30,575,54.225,36150,91,30,575,54.225
1/2/2016,95104,962,2,347,142.656,131254,1053,32,922,196.881
1/3/2016,6556,390,4,200,9.834,137810,1443,36,1122,206.715
1/4/2016,74855,96,44,695,112.2825,212665,1539,80,1817,318.9975
1/5/2016,5570,299,24,208,8.355,218235,1838,104,2025,327.3525
1/6/2016,17387,834,9,914,26.0805,235622,2672,113,2939,353.433
1/7/2016,49080,258,33,364,73.62,284702,2930,146,3303,427.053
1/8/2016,24362,834,25,730,36.543,309064,3764,171,4033,463.596
1/9/2016,2454,28,50,905,3.681,311518,3792,221,4938,467.277
1/10/2016,74842,668,4,662,112.263,386360,4460,225,5600,579.54
1/11/2016,93909,575,19,940,140.8635,480269,5035,244,6540,720.4035
1/12/2016,28547,127,13,916,42.8205,508816,5162,257,7456,763.224
1/13/2016,50776,582,2,780,76.164,559592,5744,259,8236,839.388
1/14/2016,39748,895,29,873,59.622,599340,6639,288,9109,899.01
1/15/2016,45883,311,20,765,68.8245,645223,6950,308,9874,967.8345
1/16/2016,44385,113,2,828,66.5775,689608,7063,310,10702,1034.412
1/17/2016,48350,455,37,606,72.525,737958,7518,347,11308,1106.937
1/18/2016,75688,202,37,506,113.532,813646,7720,384,11814,1220.469
1/19/2016,29168,721,34,399,43.752,842814,8441,418,12213,1264.221
1/20/2016,68442,257,42,383,102.663,911256,8698,460,12596,1366.884
1/21/2016,16618,972,15,625,24.927,927874,9670,475,13221,1391.811
1/22/2016,33419,853,49,687,50.1285,961293,10523,524,13908,1441.9395
1/23/2016,58059,325,38,857,87.0885,1019352,10848,562,14765,1529.028
1/24/2016,11502,777,26,776,17.253,1030854,11625,588,15541,1546.281
1/25/2016,35805,279,14,855,53.7075,1066659,11904,602,16396,1599.9885
1/26/2016,28820,609,16,931,43.23,1095479,12513,618,17327,1643.2185
1/27/2016,76303,915,14,400,114.4545,1171782,13428,632,17727,1757.673
1/28/2016,88085,697,5,904,132.1275,1259867,14125,637,18631,1889.8005
1/29/2016,84702,46,35,805,127.053,1344569,14171,672,19436,2016.8535
1/30/2016,94095,165,44,643,141.1425,1438664,14336,716,20079,2157.996
1/31/2016,80486,492,0,818,120.729,1519150,14828,716,20897,2278.725
2/1/2016,72952,253,38,589,109.428,1592102,15081,754,21486,2388.153
2/2/2016,37103,806,35,197,55.6545,1629205,15887,789,21683,2443.8075
2/3/2016,98468,89,14,376,147.702,1727673,15976,803,22059,2591.5095
2/4/2016,74672,168,46,382,112.008,1802345,16144,849,22441,2703.5175
2/5/2016,7584,270,49,885,11.376,1809929,16414,898,23326,2714.8935
2/6/2016,88600,496,13,735,132.9,1898529,16910,911,24061,2847.7935
2/7/2016,22669,184,42,285,34.0035,1921198,17094,953,24346,2881.797
2/8/2016,5380,119,18,224,8.07,1926578,17213,971,24570,2889.867
2/9/2016,70452,308,21,322,105.678,1997030,17521,992,24892,2995.545
2/10/2016,30083,852,50,376,45.1245,2027113,18373,1042,25268,3040.6695
2/11/2016,1403,149,18,783,2.1045,2028516,18522,1060,26051,3042.774
2/12/2016,21552,501,2,667,32.328,2050068,19023,1062,26718,3075.102
2/13/2016,78483,560,8,211,117.7245,2128551,19583,1070,26929,3192.8265
2/14/2016,52442,455,47,977,78.663,2180993,20038,1117,27906,3271.4895
2/15/2016,66861,14,7,597,100.2915,2247854,20052,1124,28503,3371.781
2/16/2016,41270,318,31,926,61.905,2289124,20370,1155,29429,3433.686
2/17/2016,96150,892,15,798,144.225,2385274,21262,1170,30227,3577.911
2/18/2016,92353,447,45,248,138.5295,2477627,21709,1215,30475,3716.4405
2/19/2016,87243,752,43,259,130.8645,2564870,22461,1258,30734,3847.305
2/20/2016,78186,164,47,881,117.279,2643056,22625,1305,31615,3964.584
2/21/2016,39086,983,44,581,58.629,2682142,23608,1349,32196,4023.213
2/22/2016,41091,335,50,335,61.6365,2723233,23943,1399,32531,4084.8495
2/23/2016,44076,533,16,137,66.114,2767309,24476,1415,32668,4150.9635
2/24/2016,35523,937,18,670,53.2845,2802832,25413,1433,33338,4204.248
2/25/2016,46916,119,26,474,70.374,2849748,25532,1459,33812,4274.622
2/26/2016,42524,860,43,792,63.786,2892272,26392,1502,34604,4338.408
2/27/2016,42742,271,34,986,64.113,2935014,26663,1536,35590,4402.521
2/28/2016,45827,873,14,903,68.7405,2980841,27536,1550,36493,4471.2615
2/29/2016,57610,674,21,400,86.415,3038451,28210,1571,36893,4557.6765
3/1/2016,15018,697,25,922,22.527,3053469,28907,1596,37815,4580.2035
3/2/2016,7477,916,34,940,11.2155,3060946,29823,1630,38755,4591.419
3/3/2016,58971,27,41,577,88.4565,3119917,29850,1671,39332,4679.8755
3/4/2016,7446,553,43,923,11.169,3127363,30403,1714,40255,4691.0445
3/5/2016,28933,802,5,495,43.3995,3156296,31205,1719,40750,4734.444
3/6/2016,48911,265,26,828,73.3665,3205207,31470,1745,41578,4807.8105
3/7/2016,76566,655,25,949,114.849,3281773,32125,1770,42527,4922.6595
3/8/2016,71667,665,17,142,107.5005,3353440,32790,1787,42669,5030.16
3/9/2016,39734,740,3,132,59.601,3393174,33530,1790,42801,5089.761
3/10/2016,13486,265,26,591,20.229,3406660,33795,1816,43392,5109.99
3/11/2016,48332,468,16,313,72.498,3454992,34263,1832,43705,5182.488
3/12/2016,58825,555,2,222,88.2375,3513817,34818,1834,43927,5270.7255
3/13/2016,97671,240,41,267,146.5065,3611488,35058,1875,44194,5417.232
3/14/2016,51214,134,34,523,76.821,3662702,35192,1909,44717,5494.053
3/15/2016,19735,632,2,344,29.6025,3682437,35824,1911,45061,5523.6555
3/16/2016,7847,519,34,670,11.7705,3690284,36343,1945,45731,5535.426
3/17/2016,97281,455,23,219,145.9215,3787565,36798,1968,45950,5681.3475
3/18/2016,76249,243,35,363,114.3735,3863814,37041,2003,46313,5795.721
3/19/2016,52341,137,37,635,78.5115,3916155,37178,2040,46948,5874.2325
3/20/2016,36820,549,9,372,55.23,3952975,37727,2049,47320,5929.4625
3/21/2016,40737,961,23,381,61.1055,3993712,38688,2072,47701,5990.568
3/22/2016,62602,998,26,278,93.903,4056314,39686,2098,47979,6084.471
